480,Isaiah,Roby,22,6-8,230,Nebraska-Lincoln,USA
481,Rajon,Rondo,1,6-1,180,Kentucky,USA
482,Derrick,Rose,4,6-2,200,Memphis,USA
483,Terrence,Ross,31,6-6,206,Washington,USA
484,Terry,Rozier,3,6-1,190,Louisville,USA
485,Ricky,Rubio,99,6-2,190,FC Barcelona,Spain
486,D'Angelo,Russell,0,6-4,193,Ohio State,USA
487,Matt,Ryan,,6-7,215,Tennessee-Chattanooga,USA
488,Domantas,Sabonis,10,6-11,240,Gonzaga,Lithuania
489,Olivier,Sarr,,7-1,240,Kentucky,France
490,Tomas,Satoransky,31,6-7,210,FC Barcelona,Czech Republic
491,Jordan,Schakel,20,6-6,200,San Diego State,USA
492,Admiral,Schofield,25,6-5,241,Tennessee,United Kingdom
493,Dennis,Schroder,17,6-1,172,Braunschweig,Germany
494,Trevon,Scott,,6-8,225,Cincinnati,USA
495,Jay,Scrubb,0,6-5,220,John A. Logan,USA
496,Wayne,Selden,,6-4,232,Kansas,USA
497,Alperen,Sengun,28,6-10,243,Besiktas,Turkey
498,Collin,Sexton,2,6-1,190,Alabama,USA
499,Landry,Shamet,14,6-4,190,Wichita State,USA
500,Day'Ron,Sharpe,20,6-9,265,North Carolina,USA
501,Pascal,Siakam,43,6-8,230,New Mexico State,Cameroon
502,Chris,Silva,,6-8,234,South Carolina,Gabon
503,Marko,Simonovic,19,6-11,220,Mega Basket,Montenegro
504,Anfernee,Simons,1,6-3,181,Edgewater HS (FL),USA
505,Zavier,Simpson,,6-1,190,Michigan,USA
506,Jericho,Sims,45,6-9,250,Texas-Austin,USA
507,Deividas,Sirvydis,,6-8,190,Lietuvos rytas Vilnius,Lithuania
508,Javonte,Smart,15,6-4,205,Louisiana State,USA
509,Marcus,Smart,36,6-4,220,Oklahoma State,USA
510,Dennis,Smith Jr.,,6-2,205,North Carolina State,USA
511,Ish,Smith,4,6-1,175,Wake Forest,USA
512,Jalen,Smith,25,6-10,215,Maryland,USA
513,Xavier,Sneed,19,6-5,215,Kansas State,USA
514,Tony,Snell,21,6-6,213,New Mexico,USA
515,Jaden,Springer,11,6-4,202,Tennessee,USA
516,Cassius,Stanley,,6-5,190,Duke,USA
517,Nik,Stauskas,13,6-6,207,Michigan,Canada
518,Lance,Stephenson,6,6-5,210,Cincinnati,USA
519,Lamar,Stevens,8,6-6,230,Penn State,USA
520,Isaiah,Stewart,28,6-8,250,Washington,USA
521,Max,Strus,31,6-5,215,DePaul,USA
522,Jalen,Suggs,4,6-5,205,Gonzaga,USA
523,Craig,Sword,,6-3,196,Mississippi State,USA
524,Keifer,Sykes,,5-11,167,Wisc.-Green Bay,USA
525,Jae'Sean,Tate,8,6-4,230,Ohio State,USA
526,Jayson,Tatum,0,6-8,210,Duke,USA
527,Terry,Taylor,32,6-5,230,Austin Peay,USA
528,Garrett,Temple,41,6-5,195,Louisiana State,USA
529,Emanuel,Terry,,6-9,220,Lincoln Memorial,USA
530,Tyrell,Terry,3,6-2,160,Stanford,USA
531,Jon,Teske,,7-1,265,Michigan,USA
532,Daniel,Theis,27,6-9,245,Brose Bamberg,Germany
533,Brodric,Thomas,97,6-5,185,Truman State,USA
534,Cam,Thomas,24,6-3,210,Louisiana State,Japan
535,Isaiah,Thomas,4,5-9,185,Washington,USA
536,Matt,Thomas,21,6-3,190,Iowa State,USA
537,Klay,Thompson,11,6-6,220,Washington State,USA
538,Tristan,Thompson,3,6-9,254,Texas-Austin,Canada
539,JT,Thor,21,6-9,203,Auburn,USA
540,Matisse,Thybulle,22,6-5,201,Washington,USA
541,Killian,Tillie,35,6-9,220,Gonzaga,France
542,Xavier,Tillman,2,6-8,245,Michigan State,USA
543,Isaiah,Todd,14,6-9,219,NBA G League Ignite,USA
544,Obi,Toppin,1,6-9,220,Dayton,USA
545,Juan,Toscano-Anderson,95,6-6,209,Marquette,USA
546,Karl-Anthony,Towns,32,6-11,248,Kentucky,USA
547,Gary,Trent Jr.,33,6-5,209,Duke,USA
548,P.J.,Tucker,17,6-5,245,Texas-Austin,USA
549,Rayjon,Tucker,59,6-3,209,Arkansas-Little Rock,USA
550,Myles,Turner,33,6-11,250,Texas-Austin,USA
551,Jonas,Valanciunas,17,6-11,265,Lietuvos rytas Vilnius,Lithuania
552,Denzel,Valentine,,6-4,220,Michigan State,USA
553,Jarred,Vanderbilt,8,6-9,214,Kentucky,USA
554,Fred,VanVleet,23,6-1,197,Wichita State,USA
555,Devin,Vassell,24,6-5,200,Florida State,USA
556,Gabe,Vincent,2,6-3,200,California-Santa Barbara,USA
557,Nikola,Vucevic,9,6-10,260,Southern California,Montenegro
558,Dean,Wade,32,6-9,228,Kansas State,USA
559,Franz,Wagner,22,6-10,220,Michigan,Germany
560,Moritz,Wagner,21,6-11,245,Michigan,Germany
561,Ish,Wainright,12,6-5,250,Baylor,USA
562,Kemba,Walker,8,6-1,184,Connecticut,USA
563,Lonnie,Walker IV,1,6-4,204,Miami,USA
564,MJ,Walker,,6-5,213,Florida State,USA
565,Tyrone,Wallace,,6-5,198,California,USA
566,Derrick,Walton Jr.,,6-1,185,Michigan,USA
567,Brad,Wanamaker,,6-3,210,Pittsburgh,USA
568,Duane,Washington Jr.,4,6-3,197,Ohio State,Germany
569,P.J.,Washington,25,6-7,230,Kentucky,USA
570,Yuta,Watanabe,18,6-9,215,George Washington,Japan
571,Lindy,Waters III,12,6-6,215,Oklahoma State,USA
572,Tremont,Waters,,5-10,175,Louisiana State,USA
573,Trendon,Watford,2,6-8,237,Louisiana State,USA
574,Paul,Watson,,6-6,210,Fresno State,USA
575,Quinndary,Weatherspoon,15,6-3,205,Mississippi State,USA
576,Russell,Westbrook,0,6-3,200,UCLA,USA
577,Coby,White,0,6-4,195,North Carolina,USA
578,Derrick,White,9,6-4,190,Colorado,USA
579,Hassan,Whiteside,21,7-1,265,Marshall,USA
580,Joe,Wieskamp,15,6-6,205,Iowa,USA
581,Aaron,Wiggins,21,6-4,190,Maryland,USA
582,Andrew,Wiggins,22,6-7,197,Kansas,Canada
583,Lindell,Wigginton,28,6-1,189,Iowa State,Canada
584,Brandon,Williams,8,6-2,190,Arizona,USA
585,Grant,Williams,12,6-6,236,Tennessee,USA
586,Kenrich,Williams,34,6-6,210,TCU,USA
587,Lou,Williams,6,6-2,175,South Gwinnett HS (GA),USA
588,Patrick,Williams,44,6-7,215,Florida State,USA
589,Robert,Williams III,44,6-9,237,Texas A&M,USA
590,Ziaire,Williams,8,6-9,185,Stanford,USA
591,D.J.,Wilson,,6-10,231,Michigan,USA
592,Dylan,Windler,9,6-6,196,Belmont,USA
593,Justise,Winslow,26,6-6,222,Duke,USA
594,Cassius,Winston,5,6-1,185,Michigan State,USA
595,Christian,Wood,35,6-9,214,UNLV,USA
596,Robert,Woodard II,28,6-6,235,Mississippi State,USA
597,Delon,Wright,0,6-5,185,Utah,USA
598,McKinley,Wright IV,25,5-11,192,Colorado,USA
599,Moses,Wright,5,6-8,226,Georgia Tech,USA
600,Gabe,York,,6-3,190,Arizona,USA
601,Thaddeus,Young,21,6-8,235,Georgia Tech,USA
602,Trae,Young,11,6-1,164,Oklahoma,USA
603,Omer,Yurtseven,77,6-11,275,Georgetown,Turkey
604,Cody,Zeller,,6-11,240,Indiana,USA
605,Ivica,Zubac,40,7-1,240,Mega Basket,Croatia
